-- Merging decision tree log ---
manifest
ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:1:1-81:12
INJECTED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:1:1-81:12
INJECTED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:1:1-81:12
INJECTED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:1:1-81:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/admin/.gradle/caches/transforms-3/40a1bd5ff2ce65cd1fad055cc690d356/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/admin/.gradle/caches/transforms-3/2b2bf4b21be1acb6d8aafc6e5e4bedac/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/admin/.gradle/caches/transforms-3/82d8b2a7d9fca5e641d160069565b477/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/admin/.gradle/caches/transforms-3/a382fe1aa369cbdad2ff72ef1547e3ec/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/admin/.gradle/caches/transforms-3/f08a4a2519950ad774fcfcd81925be2c/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/admin/.gradle/caches/transforms-3/5721d2dca1c20b34574c347f20f3254f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/admin/.gradle/caches/transforms-3/5c091319c0aeb2ba31e9dd0f8e73bb43/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/admin/.gradle/caches/transforms-3/6fe737438c032de0dc69b7164d4c8461/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/admin/.gradle/caches/transforms-3/ca4d40f38b71d4c621d36eba6fe2f4a4/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.1] /Users/admin/.gradle/caches/transforms-3/d7e510cdd25230c6b251f8cc35b7275e/transformed/jetified-activity-1.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/admin/.gradle/caches/transforms-3/8b9f2b08a8ef59d66d7e2f702c5ee30e/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] /Users/admin/.gradle/caches/transforms-3/7f6d20225ac1174a3efad96609161b97/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/admin/.gradle/caches/transforms-3/0c1e74314e2e2fac66666c2d6213ef92/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] /Users/admin/.gradle/caches/transforms-3/755276042b4bf42d417e74e6e24571c4/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/admin/.gradle/caches/transforms-3/061ff3df240c20ee7104e5fdf7b7b53a/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/admin/.gradle/caches/transforms-3/2555afd3fac631698e2505c323605a33/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] /Users/admin/.gradle/caches/transforms-3/41d11fe6aa00ae60723c07f4ebd2d045/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] /Users/admin/.gradle/caches/transforms-3/ea763f08590e45b5a76c25471423bc7a/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/admin/.gradle/caches/transforms-3/5dd2666800801e069b27e91f47bb9e3c/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/admin/.gradle/caches/transforms-3/5b49b2dbc224a2a544a6772c46320d00/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/admin/.gradle/caches/transforms-3/fe8b171bf181c63f18ad0e371afa3a1d/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/admin/.gradle/caches/transforms-3/b41869c3b0e78fa42685142a5fa3303b/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/admin/.gradle/caches/transforms-3/d61e896a1291a8958fc90251d79de4b7/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.11.0] /Users/admin/.gradle/caches/transforms-3/eccefcfec03f6bf3b95750d6820c89ea/transformed/webkit-1.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/admin/.gradle/caches/transforms-3/aa0545052c10d03c17d2b473348f6ff3/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/admin/.gradle/caches/transforms-3/334f77f688c510e4c631ba2daaab7ec9/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/admin/.gradle/caches/transforms-3/2c20b5293e22728da7046407170ca5c0/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/admin/.gradle/caches/transforms-3/48007452e205876e74252be4a00be039/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/admin/.gradle/caches/transforms-3/b7628ca872f328f23c9ec7c9909fb8a5/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/admin/.gradle/caches/transforms-3/6204f3b987160f01c2c219f45e0d137b/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/admin/.gradle/caches/transforms-3/56d32690194daba5731f9179db6d47c0/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/admin/.gradle/caches/transforms-3/889ae3adf7a24645889ee22f4dad2cac/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/admin/.gradle/caches/transforms-3/12d0e8d71b0600cec5ba2edcf29e905c/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/admin/.gradle/caches/transforms-3/40a45e686cd0e99ac2a33b1453f47939/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/admin/.gradle/caches/transforms-3/2b0b1ea35d0f9021e8bcec14c5a07c83/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/admin/.gradle/caches/transforms-3/2c0e63250bd48da5a5fc948829060aa1/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/admin/.gradle/caches/transforms-3/408a642162969e960684d9c16b2f116a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/admin/.gradle/caches/transforms-3/a1fd92b89d0c194f8fe8fdca4d20e2ee/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/admin/.gradle/caches/transforms-3/e896b9ac412a8814559a776dc7b5a420/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/admin/.gradle/caches/transforms-3/1122d081a937e71194adcd50d186ca4f/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/admin/.gradle/caches/transforms-3/d21e37b6169caa7895fc002c1192b0f1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/admin/.gradle/caches/transforms-3/3cccf64d8e44a1ff0116ea6b8bd8d8e9/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/admin/.gradle/caches/transforms-3/f0772a1040abcaf451df95b73a20928f/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/admin/.gradle/caches/transforms-3/3dfd74a333775ed812b33bf6a5741641/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/admin/.gradle/caches/transforms-3/db93322b92ef796a0bf4822a3f3845a5/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/admin/.gradle/caches/transforms-3/a91dee0df809ed8364fdf1b073888e13/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/admin/.gradle/caches/transforms-3/af37563feb6663200d189d9c9f7cbd98/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/admin/.gradle/caches/transforms-3/eca3a8d09e6da009b47050eeb4e32d44/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/admin/.gradle/caches/transforms-3/aa45ff664a4fe5a6d06833e16afb125c/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/admin/.gradle/caches/transforms-3/c956c3ff78f47134a13fc36ef46fb31f/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/admin/.gradle/caches/transforms-3/ac364ab66752097bb4779d5aeb5f3ac7/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/admin/.gradle/caches/transforms-3/61fbac9cdc1a22c54aa04ec76334a907/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [org.microg:safe-parcel:1.7.0] /Users/admin/.gradle/caches/transforms-3/5747e6eac28a9f21c085deafcd5a44be/transformed/jetified-safe-parcel-1.7.0/AndroidManifest.xml:6:1-14:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/admin/.gradle/caches/transforms-3/c9f401f615093633b93f2680f013e76c/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/admin/.gradle/caches/transforms-3/c4537ab9015740d05f09a422063523a5/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/admin/.gradle/caches/transforms-3/84b17be5f49a910e04e8c35fea028f28/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
	package
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:2:5-37
		INJECTED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/admin/development/pohonasuh/android/app/src/main/AndroidManifest.xml:4:5-66
MERGED from [:firebase_analytics] /Users/admin/development/pohonasuh/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] /Users/admin/development/pohonasuh/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:8:5-67
MERGED from [:firebase_messaging] /Users/admin/development/pohonasuh/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/admin/development/pohonasuh/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/admin/.gradle/caches/transforms-3/f4d369bb198debe8c89a7b9800366cf3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/admin/.gradle/caches/transforms-3/f4d369bb198debe8c89a7b9800366cf3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/admin/.gradle/caches/transforms-3/a21f661da6bba0d863374e05e2e3ddac/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/admin/.gradle/caches/transforms-3/a21f661da6bba0d863374e05e2e3ddac/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-3/f466b442501e5e7938b7e24067f70660/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/admin/.gradle/caches/transforms-3/f466b442501e5e7938b7e24067f70660/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/admin/.gradle/caches/transforms-3/7e737cb8b37a53a047a4540eeb2fd99b/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/admin/.gradle/caches/transforms-3/7e737cb8b37a53a047a4540eeb2fd99b/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/admin/.gradle/caches/transforms-3/34febc633945607316b15e465f18d0c3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/admin/.gradle/caches/transforms-3/34febc633945607316b15e465f18d0c3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/admin/.gradle/caches/transforms-3/90fb62ccfa1ae9fa4ab6c0a590b7a27e/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/admin/.gradle/caches/transforms-3/90fb62ccfa1ae9fa4ab6c0a590b7a27e/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:23:5-67
